717 239 2 4.2380000000000001e-01 -5.2850353488236692e+00 7.9380453059829428e+00 2.0992346677623111e+01 0 1 -1
17 6 2 4.2380000000000001e-01 -5.6345530059125881e+00 9.5542501068225345e+00 1.9443062690406542e+01 2 0 -1
300 100 2 4.2380000000000001e-01 -4.1257048735030537e+00 1.1250524879210872e+01 1.8999578365271525e+01 0 0 -1
735 245 2 4.2380000000000001e-01 -2.4238130759070504e+00 8.9787419213851081e+00 2.2601665120055010e+01 2 1 0
878 293 2 4.2380000000000001e-01 -7.6609377282618798e+00 9.6134363886666030e+00 2.1901776212516353e+01 1 2 -2
1198 400 4 -8.4760000000000002e-01 -4.9209603865467724e+00 1.1213530029537115e+01 2.2263341186732163e+01 -1 2 0
1199 400 2 4.2380000000000001e-01 -4.1549129604478079e+00 1.0571871668552177e+01 2.2225056708811373e+01 -1 2 0
1201 401 4 -8.4760000000000002e-01 -6.2257288276053204e+00 8.8110829927859982e+00 2.2038193537533743e+01 0 0 -1
1202 401 2 4.2380000000000001e-01 -5.8751482777020403e+00 9.7402856718709625e+00 2.2155221015139801e+01 0 0 -1
1203 401 2 4.2380000000000001e-01 -6.0124754821089956e+00 8.2694959907711212e+00 2.2851351732399962e+01 0 0 -1
1369 457 4 -8.4760000000000002e-01 -3.0079960135317823e+00 9.4707165864254161e+00 1.9556748552510840e+01 1 -1 1
1370 457 2 4.2380000000000001e-01 -2.1069970597950984e+00 9.4020444092790285e+00 1.9128372986358244e+01 1 -1 1
1371 457 2 4.2380000000000001e-01 -3.4619627914034119e+00 8.5803349786574863e+00 1.9522761958058780e+01 1 -1 1
298 100 4 -8.4760000000000002e-01 -4.7163559967366044e+00 1.2042430599197557e+01 1.8844538552319655e+01 0 0 -1
1200 400 2 4.2380000000000001e-01 -4.5760861738727066e+00 1.2133650421322164e+01 2.2448975475506280e+01 -1 2 0
199 67 4 -8.4760000000000002e-01 -7.0028253772742843e-01 1.0579917862952877e+01 1.8842446473693151e+01 0 0 1
201 67 2 4.2380000000000001e-01 -5.7704376177239247e-01 1.1519217668097289e+01 1.8522215106118729e+01 0 0 1
299 100 2 4.2380000000000001e-01 -5.4142777510208315e+00 1.2082779463576342e+01 1.9559589125513710e+01 0 0 -1
897 299 2 4.2380000000000001e-01 -2.0041325376874362e+00 1.3788665025504576e+01 1.7396773575368456e+01 -1 2 -1
895 299 4 -8.4760000000000002e-01 -1.0900635208657494e+00 1.3408430077746731e+01 1.7537908100293251e+01 -1 2 -1
582 194 2 4.2380000000000001e-01 -1.3394823765803299e+00 1.1145625012249031e+01 2.2421841031968640e+01 1 0 1
1288 430 4 -8.4760000000000002e-01 -7.2814880316062842e+00 1.3853979905729330e+01 1.6741907745418786e+01 1 -1 -1
612 204 2 4.2380000000000001e-01 -1.6426082206477002e+00 1.3215154944092921e+01 1.9468109801461381e+01 0 -1 -1
581 194 2 4.2380000000000001e-01 -1.0804712648271000e+00 1.2487145142856663e+01 2.1527460573540004e+01 1 0 1
807 269 2 4.2380000000000001e-01 -4.5755079923324971e-01 1.2815634896353435e+01 -1.0091581832267216e+00 1 0 0
430 144 4 -8.4760000000000002e-01 2.3423409194193781e+00 8.0590402701485520e+00 1.7577165826199376e+01 0 0 0
432 144 2 4.2380000000000001e-01 1.8815410162588044e+00 7.7266853101608461e+00 1.8400101640925016e+01 0 0 0
580 194 4 -8.4760000000000002e-01 -7.9153672074473569e-01 1.1977956698337051e+01 2.2338178672016333e+01 1 0 1
200 67 2 4.2380000000000001e-01 1.3038753030622807e-01 1.0274868966883087e+01 1.9308228518620602e+01 0 0 1
746 249 2 4.2380000000000001e-01 4.4650438185253591e+00 9.2931314611016038e+00 2.1302212372707054e+01 0 -1 0
747 249 2 4.2380000000000001e-01 4.1389440693454240e+00 1.0564290808170499e+01 2.0330362337826948e+01 0 -1 0
811 271 4 -8.4760000000000002e-01 9.9238813471158238e-01 7.5602407190082701e+00 1.9782939590608649e+01 1 -1 -1
812 271 2 4.2380000000000001e-01 9.8275255581710574e-01 8.4141332682147691e+00 2.0303318786878016e+01 1 -1 -1
910 304 4 -8.4760000000000002e-01 1.1134232359046976e+00 9.9278666623507394e+00 2.0868744760796247e+01 1 1 -1
911 304 2 4.2380000000000001e-01 7.1498674158365993e-01 1.0473315863163851e+01 2.1606141020056889e+01 1 1 -1
912 304 2 4.2380000000000001e-01 2.0954764460309274e+00 1.0108358257638621e+01 2.0813844882632658e+01 1 1 -1
745 249 4 -8.4760000000000002e-01 3.8273656935492539e+00 1.0042702352276422e+01 2.1124644482346071e+01 0 -1 0
1338 446 2 4.2380000000000001e-01 3.7642646201816135e+00 1.0791798672561052e+01 2.2859539279298637e+01 1 0 -1
1241 414 2 4.2380000000000001e-01 4.6055156672176949e+00 1.1109619378668027e+01 1.8099983184317381e+01 0 -1 -1
1388 463 2 4.2380000000000001e-01 4.9216797231893032e+00 1.3311255227977218e+01 2.0546894593397163e+01 1 0 0
730 244 4 -8.4760000000000002e-01 9.4236691345310106e+00 7.5944188393877141e+00 2.2097802834445332e+01 -1 -1 0
732 244 2 4.2380000000000001e-01 1.0142458020133461e+01 7.9015731766711390e+00 2.1474089319942443e+01 -1 -1 0
43 15 4 -8.4760000000000002e-01 7.4143019234072227e+00 9.0022399474729529e+00 1.8560229451843661e+01 1 1 0
44 15 2 4.2380000000000001e-01 7.8205904637478376e+00 8.3573751459825303e+00 1.7912851039105533e+01 1 1 0
356 119 2 4.2380000000000001e-01 7.1106300808696865e+00 7.8833766045637770e+00 1.9923743870867220e+01 1 3 -1
731 244 2 4.2380000000000001e-01 8.5998017993599944e+00 7.3755373265647481e+00 2.1574970851708919e+01 -1 -1 0
1240 414 4 -8.4760000000000002e-01 5.0890568830481122e+00 1.0836793292234217e+01 1.8931712742714069e+01 0 -1 -1
1387 463 4 -8.4760000000000002e-01 5.8050429106722099e+00 1.2845736311577395e+01 2.0492287599321266e+01 1 0 0
1389 463 2 4.2380000000000001e-01 5.7340893691826160e+00 1.2068403401016161e+01 1.9867196492596314e+01 1 0 0
311 104 2 4.2380000000000001e-01 1.0575219980965120e+01 1.2865016395622453e+01 1.6725245185314371e+01 0 0 -1
1042 348 4 -8.4760000000000002e-01 6.6009057964639304e+00 1.0918457883338228e+01 2.2603190206936361e+01 0 0 2
386 129 2 4.2380000000000001e-01 1.0814046354657656e+01 9.0025631570675007e+00 1.9674036898170357e+01 -1 -2 -2
45 15 2 4.2380000000000001e-01 8.1348232988479552e+00 9.5615436947236709e+00 1.8970166024300859e+01 1 1 0
100 34 4 -8.4760000000000002e-01 9.7343474404684329e+00 1.0328082689616247e+01 1.9333554947536243e+01 -1 1 0
101 34 2 4.2380000000000001e-01 9.8364648635866985e+00 1.1023375454585587e+01 1.8622105819824128e+01 -1 1 0
102 34 2 4.2380000000000001e-01 9.8973017673122605e+00 1.0741448546110712e+01 2.0229431269879292e+01 -1 1 0
357 119 2 4.2380000000000001e-01 6.3645915903217407e+00 7.1066950329230618e+00 2.1151291047460290e+01 1 3 -1
517 173 4 -8.4760000000000002e-01 9.5234222483638540e+00 1.1011195273678114e+01 2.1944640926990331e+01 1 -1 -2
518 173 2 4.2380000000000001e-01 8.5673419854437114e+00 1.0727783051703964e+01 2.2019526045994347e+01 1 -1 -2
519 173 2 4.2380000000000001e-01 9.6820044954097391e+00 1.1806811164016070e+01 2.2529334707645226e+01 1 -1 -2
1044 348 2 4.2380000000000001e-01 6.1656942613359078e+00 1.1423928054926678e+01 2.1858132791952904e+01 0 0 2
1242 414 2 4.2380000000000001e-01 5.9629726473703322e+00 1.0416966500220989e+01 1.8686687595161821e+01 0 -1 -1
1360 454 4 -8.4760000000000002e-01 9.0342395296512237e+00 1.2723045554288751e+01 1.7859200724652233e+01 0 -1 0
1362 454 2 4.2380000000000001e-01 8.7254871133148271e+00 1.2797038192554426e+01 1.8807471214226766e+01 0 -1 0
1361 454 2 4.2380000000000001e-01 8.2545686793309834e+00 1.2509598701430841e+01 1.7270495675692338e+01 0 -1 0
5 2 2 4.2380000000000001e-01 7.6153472680477812e+00 1.3269894935709592e+01 2.0774942474434773e+01 0 -1 0
378 126 2 4.2380000000000001e-01 -1.1108951760782960e+01 1.3946118590117651e+01 1.9083108313212861e+01 2 0 -2
943 315 4 -8.4760000000000002e-01 -8.9770676969886516e+00 1.4515922505690179e+01 2.0258668220625452e+01 2 0 -2
1243 415 4 -8.4760000000000002e-01 -1.3359211900316092e+01 1.8619163054767945e+01 1.6298834361135576e+01 1 0 0
487 163 4 -8.4760000000000002e-01 -1.0074341756874741e+01 1.5827928033929284e+01 1.7957043226138218e+01 0 0 0
489 163 2 4.2380000000000001e-01 -1.0186058480346571e+01 1.5345016073936984e+01 1.7088518543600912e+01 0 0 0
945 315 2 4.2380000000000001e-01 -9.0346556443116270e+00 1.5055338292543086e+01 2.1098748080922839e+01 2 0 -2
277 93 4 -8.4760000000000002e-01 -8.5910074517602624e+00 1.8288245728065782e+01 1.7628136709390482e+01 1 -1 -1
278 93 2 4.2380000000000001e-01 -7.7579980705665923e+00 1.8839634553123283e+01 1.7673810850532057e+01 1 -1 -1
279 93 2 4.2380000000000001e-01 -9.3032709156585085e+00 1.8799617182218498e+01 1.7147303062395395e+01 1 -1 -1
457 153 4 -8.4760000000000002e-01 -1.0936266127161057e+01 1.9819118106693253e+01 1.9990628005773317e+01 1 0 -1
459 153 2 4.2380000000000001e-01 -1.1643949763919089e+01 1.9193129546967072e+01 1.9662996910930715e+01 1 0 -1
488 163 2 4.2380000000000001e-01 -9.5500795808896903e+00 1.6666224036599999e+01 1.7807280953133926e+01 0 0 0
1279 427 4 -8.4760000000000002e-01 -8.2147444136363390e+00 1.9535381656496114e+01 2.0882225196205006e+01 1 -1 0
1281 427 2 4.2380000000000001e-01 -8.7758999159287292e+00 1.9174337024799186e+01 2.0137395369839425e+01 1 -1 0
703 235 4 -8.4760000000000002e-01 -1.2348481695045342e+01 1.7502830066093104e+01 1.8674842248910196e+01 0 2 -1
705 235 2 4.2380000000000001e-01 -1.1686894420850424e+01 1.6816932743359793e+01 1.8371746033236633e+01 0 2 -1
704 235 2 4.2380000000000001e-01 -1.2738104421224723e+01 1.7965003940909916e+01 1.7878218012040037e+01 0 2 -1
1223 408 2 4.2380000000000001e-01 -1.3043675574042700e+01 1.6671471521836921e+01 2.0298311502856542e+01 2 -1 0
1280 427 2 4.2380000000000001e-01 -8.2563415993399261e+00 1.8912157068904584e+01 2.1663173903576407e+01 1 -1 0
944 315 2 4.2380000000000001e-01 -9.2819550001343156e+00 1.5070877583654779e+01 1.9484659774766556e+01 2 0 -2
1245 415 2 4.2380000000000001e-01 1.0591493063576323e+01 1.9091118586600963e+01 1.6278830528000213e+01 0 0 0
1222 408 4 -8.4760000000000002e-01 -1.3712416375321267e+01 1.6530129755324090e+01 2.1028262211048080e+01 2 -1 0
1469 490 2 4.2380000000000001e-01 -4.4593588163009628e+00 -4.5178501888055322e+00 2.2575873939179203e+01 0 0 0
1030 344 4 -8.4760000000000002e-01 -4.0313134973226976e+00 1.4796840558006670e+01 1.7800041655102021e+01 2 2 1
1031 344 2 4.2380000000000001e-01 -4.6726318036761114e+00 1.5109661677824588e+01 1.7099417402061519e+01 2 2 1
1133 378 2 4.2380000000000001e-01 -1.5937853721394593e+00 -3.6699873387143849e+00 2.0643576223916142e+01 -1 4 1
1142 381 2 4.2380000000000001e-01 -4.4599149435246677e+00 1.7784931696170766e+01 1.9775136564717755e+01 1 1 -1
1143 381 2 4.2380000000000001e-01 -4.6427539371997000e+00 1.6267061353424474e+01 1.9201272718209509e+01 1 1 -1
1290 430 2 4.2380000000000001e-01 -7.0170103334953087e+00 1.4809071708467508e+01 1.6875590638453239e+01 1 -1 -1
1153 385 4 -8.4760000000000002e-01 -6.2666032205261981e+00 1.7171296853911933e+01 2.2241251261947212e+01 0 -2 -1
706 236 4 -8.4760000000000002e-01 -6.1665629119607326e+00 1.6351352449105988e+01 1.6872574625594368e+01 0 -1 0
707 236 2 4.2380000000000001e-01 -6.2909769135824840e+00 1.6854039719368245e+01 1.7728054847965815e+01 0 -1 0
124 42 4 -8.4760000000000002e-01 -1.7207017850087905e+00 1.7593164259141226e+01 1.7474963114906743e+01 2 -1 -2
1048 350 4 -8.4760000000000002e-01 -3.9835231385672198e+00 1.4657429638503691e+01 2.2182848981203868e+01 0 1 -1
1049 350 2 4.2380000000000001e-01 -4.7722151638723247e+00 1.5147773342213609e+01 2.1811974613354032e+01 0 1 -1
1050 350 2 4.2380000000000001e-01 -3.3892338324381868e+00 1.4366445475166350e+01 2.1433070149148890e+01 0 1 -1
1141 381 4 -8.4760000000000002e-01 -4.9683110621196249e+00 1.6929696658746025e+01 1.9875770494444197e+01 1 1 -1
1150 384 4 -8.4760000000000002e-01 -3.8305280222142120e+00 1.9506010663670175e+01 1.9497472269117907e+01 1 -1 -1
1154 385 2 4.2380000000000001e-01 -6.0185428277347537e+00 1.7272132097826017e+01 2.1277758557025045e+01 0 -2 -1
610 204 4 -8.4760000000000002e-01 -1.9541954488762237e+00 1.3526932599543004e+01 2.0365733382136575e+01 0 -1 -1
125 42 2 4.2380000000000001e-01 -2.3974568762031581e+00 1.7167223290964934e+01 1.8075460100709265e+01 2 -1 -2
176 59 2 4.2380000000000001e-01 2.3877412470547519e+00 1.3998320799212289e+01 1.6619298054797298e+01 0 -1 0
177 59 2 4.2380000000000001e-01 2.6371631610319426e+00 1.2571901462788292e+01 1.7374146538969356e+01 0 -1 0
175 59 4 -8.4760000000000002e-01 2.9827444841421027e+00 1.3502278057778502e+01 1.7251700619349407e+01 0 -1 0
403 135 4 -8.4760000000000002e-01 1.0535864821799308e+00 1.7141702274131490e+01 1.7451305882191832e+01 2 -2 -1
405 135 2 4.2380000000000001e-01 1.2383847300781827e+00 1.6179197552794960e+01 1.7252674150925110e+01 2 -2 -1
1132 378 4 -8.4760000000000002e-01 -1.5070668429949912e+00 -4.0389429677439974e+00 2.1568980094761443e+01 -1 4 1
1134 378 2 4.2380000000000001e-01 -1.1322330691150029e+00 1.9867117520748252e+01 2.1524828985637214e+01 -1 3 1
1264 422 4 -8.4760000000000002e-01 3.0258347492819837e-01 1.8561648892343214e+01 1.9995278660371028e+01 2 1 0
1265 422 2 4.2380000000000001e-01 7.1569024442155360e-01 1.8789876258400653e+01 1.9113646428259209e+01 2 1 0
1266 422 2 4.2380000000000001e-01 -2.3522624180753127e-01 1.7723486033387893e+01 1.9904373193795927e+01 2 1 0
896 299 2 4.2380000000000001e-01 -4.2669753281582246e-01 1.3925870078900948e+01 1.6997333213695455e+01 -1 2 -1
789 263 2 4.2380000000000001e-01 -2.9543993720211645e+00 1.6442963447349996e+01 2.0639378158123975e+01 1 0 1
1033 345 4 -8.4760000000000002e-01 -3.3889921133374301e-01 1.6162167795155156e+01 2.2170555428741977e+01 1 -1 -2
1035 345 2 4.2380000000000001e-01 4.2485797101871725e-02 1.7049867048668006e+01 2.2428538640908997e+01 1 -1 -2
1239 413 2 4.2380000000000001e-01 2.4486218904674502e+00 1.9700595081942694e+01 1.7207042842113175e+01 0 1 -1
126 42 2 4.2380000000000001e-01 -8.2849297607376293e-01 1.7166350091507219e+01 1.7622656672824412e+01 2 -1 -2
404 135 2 4.2380000000000001e-01 1.5640975175702199e+00 1.7717768048994024e+01 1.6812911293977272e+01 2 -2 -1
469 157 4 -8.4760000000000002e-01 5.7614401350194555e-01 1.8641488259280770e+01 2.2769269901200829e+01 0 -1 2
470 157 2 4.2380000000000001e-01 5.5188095361602940e-01 1.8740009433729135e+01 2.1774420861051333e+01 0 -1 2
611 204 2 4.2380000000000001e-01 -2.0060212336215706e+00 1.4525577669849598e+01 2.0372212835606085e+01 0 -1 -1
787 263 4 -8.4760000000000002e-01 -2.0680370436382027e+00 1.6209578946383672e+01 2.0239486591951980e+01 1 0 1
788 263 2 4.2380000000000001e-01 -1.3825604293451512e+00 1.6142462586055039e+01 2.0964494914722586e+01 1 0 1
1034 345 2 4.2380000000000001e-01 -4.6315276909078662e-02 1.5469409653336319e+01 2.2829722028277246e+01 1 -1 -2
1309 437 4 -8.4760000000000002e-01 3.5365457990830613e+00 1.4114512306527748e+01 2.0032320871007514e+01 -1 1 0
1310 437 2 4.2380000000000001e-01 2.6401495948157390e+00 1.4339723254165131e+01 2.0414124409885318e+01 -1 1 0
1311 437 2 4.2380000000000001e-01 3.4325434548615270e+00 1.3842266663264807e+01 1.9075718805698969e+01 -1 1 0
1087 363 4 -8.4760000000000002e-01 4.3331993720771536e+00 1.9185515529522398e+01 1.9533584704496427e+01 -2 -1 1
1088 363 2 4.2380000000000001e-01 4.4490416489409128e+00 1.8192618804817457e+01 1.9561092445579376e+01 -2 -1 1
1089 363 2 4.2380000000000001e-01 4.5213453447404639e+00 1.9568230135795773e+01 2.0438101581824924e+01 -2 -1 1
367 123 4 -8.4760000000000002e-01 6.6262136190624830e+00 1.4877203609444559e+01 -9.5562062537992221e-01 0 1 1
368 123 2 4.2380000000000001e-01 7.5765816065073643e+00 1.4571317159073347e+01 -8.9857513736193995e-01 0 1 1
336 112 2 4.2380000000000001e-01 9.0108278477318535e+00 1.5711285975204797e+01 1.6653796941049826e+01 0 1 0
526 176 4 -8.4760000000000002e-01 6.3480580568612268e+00 1.6664508248356718e+01 1.7754023842860875e+01 1 0 1
527 176 2 4.2380000000000001e-01 6.7743018392888352e+00 1.7567833348051629e+01 1.7705648002613302e+01 1 0 1
528 176 2 4.2380000000000001e-01 7.0264234810913209e+00 1.5991169282936573e+01 1.8048057503898008e+01 1 0 1
1211 404 2 4.2380000000000001e-01 8.7840379485219380e+00 -4.4009665926828658e+00 1.7896154001313839e+01 -1 0 0
1210 404 4 -8.4760000000000002e-01 8.9292725650441511e+00 -4.2238502603339798e+00 1.8869579197725074e+01 -1 0 0
1067 356 2 4.2380000000000001e-01 4.3055115934309001e+00 1.5553789655914835e+01 2.0086821691679845e+01 -1 1 1
1064 355 2 4.2380000000000001e-01 6.1652771490101621e+00 1.7006585193714763e+01 2.1269191815931080e+01 1 0 0
1063 355 4 -8.4760000000000002e-01 6.8861806968683403e+00 1.7012901265663380e+01 2.1962212702069870e+01 1 0 0
908 303 2 4.2380000000000001e-01 8.9791419506831183e+00 1.6573687797056799e+01 1.9096991356390738e+01 -1 1 0
1398 466 2 4.2380000000000001e-01 8.9629721542095275e+00 1.9143522154676297e+01 1.9950886896127074e+01 -1 0 1
1224 408 2 4.2380000000000001e-01 1.0269009213503292e+01 1.7002197918658652e+01 2.0796951213844416e+01 1 -1 0
1396 466 4 -8.4760000000000002e-01 8.8978583912487039e+00 1.8164778232974285e+01 2.0145415471086885e+01 -1 0 1
1397 466 2 4.2380000000000001e-01 8.0507241382302119e+00 1.7979572587218257e+01 2.0643494291618822e+01 -1 0 1
4 2 4 -8.4760000000000002e-01 8.4497402041793386e+00 1.3626865014450027e+01 2.0354964761075038e+01 0 -1 0
6 2 2 4.2380000000000001e-01 9.1129569301585924e+00 1.3850650972057638e+01 2.1069165865893332e+01 0 -1 0
907 303 4 -8.4760000000000002e-01 8.7764045127950894e+00 1.5897849605305074e+01 1.8388358247463565e+01 -1 1 0
909 303 2 4.2380000000000001e-01 8.7645860190156064e+00 1.4983583324833839e+01 1.8793324824821205e+01 -1 1 0
1065 355 2 4.2380000000000001e-01 6.7531500560234576e+00 1.6244781147097925e+01 2.2588562674412223e+01 1 0 0
1066 356 4 -8.4760000000000002e-01 4.9906685423458370e+00 1.6276544817049341e+01 2.0177401690902002e+01 -1 1 1
1068 356 2 4.2380000000000001e-01 5.5573677162981134e+00 1.6303709722630508e+01 1.9353912858250681e+01 -1 1 1

Velocities

238 2.3090014688243233e-03 -2.1079230086372674e-03 -5.6948714297166178e-04
239 2.0236049097067318e-02 3.0403256968121952e-03 8.2976499299516174e-05
240 1.2670336604246586e-02 -8.7891921186468852e-03 -6.7511760210452734e-03
557 -2.8630046319919368e-03 7.1950401808635036e-03 1.6332864495109012e-02
655 -4.2226033186819993e-03 2.4220877610723140e-03 -1.7196457748905286e-03
657 -3.2882479489693959e-03 -1.3652929906490423e-03 -5.6236348591928430e-05
371 -2.2772856071442160e-03 4.5316299041991198e-03 -7.4539231080262202e-03
841 -2.8584896252547127e-03 3.7327589543496165e-04 -3.3546152071712008e-03
842 -9.4992856474944327e-03 5.4161094500089642e-04 7.9185432958028866e-04
843 -6.6364930906875853e-04 -4.5674872367004278e-03 1.9996687819711077e-03
670 2.3837646447699193e-03 7.2543486530945748e-03 -9.5843398684212458e-04
671 1.0387513045278926e-02 -6.6390651882005693e-03 -5.5048861899637787e-03
672 -4.0363139662227560e-03 1.2493108909642698e-03 2.8915499212380294e-04
294 -2.0822089427304680e-02 -1.4740590880840555e-03 2.4843329838191777e-02
798 1.5277844672521830e-02 -1.3872571250007867e-03 1.9153764943755826e-04
292 -1.9662418110534749e-03 2.9995795607929066e-04 -2.1871956535057424e-03
1205 3.5954269649815219e-03 1.8091754057801411e-02 4.1685990747554096e-03
545 1.5850565648728620e-02 -1.1944836549680213e-03 -7.5375439951354695e-03
1467 1.3911047172210988e-02 5.0977107965347063e-03 2.1186207695056278e-02
152 1.7690810973184107e-02 -7.6348422683443678e-03 5.9384803266021172e-03
370 4.0998952181646648e-04 4.6406802102415476e-03 -1.2847308297860257e-04
797 -2.9210207681217900e-02 -2.5017639535954905e-03 2.8564581235680450e-04
293 -1.7453856698151436e-02 -1.9114097773386572e-03 -4.0318135192724319e-03
796 4.6929024821725880e-03 3.1910172402130526e-03 -1.9249761520855747e-03
556 -2.8096953345031479e-03 -1.1963163036703809e-03 1.3434486543557054e-03
558 1.0695028771640068e-02 4.0580479471452654e-03 -7.7756612652233794e-03
810 -5.5125770875817841e-03 -4.6468833271492808e-03 1.9848005839970054e-03
1168 -2.7430485342813523e-03 9.0104889722548136e-03 -1.8587743016590713e-03
1169 -1.7402072521592021e-02 1.1613802060368739e-02 -9.0415683678658106e-03
1170 3.6174137079526413e-03 8.6967951149281957e-03 -8.4148847815511858e-03
1426 1.7612879750206485e-05 -4.5075037793782160e-03 -7.6334478970183205e-03
1428 -2.2437824239497250e-02 -4.6331886064872553e-03 1.2973758274508971e-02
1072 -2.4862863710035576e-03 -2.1275349829652608e-03 2.0129269423121618e-03
1427 -2.7568071234378004e-03 1.8733524310074672e-02 -1.9047946552329085e-02
1073 -9.1627909990792851e-03 2.3860327049959765e-04 -1.3757574620557444e-02
1019 -2.5052184792031377e-03 -2.2122247767521670e-03 -2.5990714685053380e-02
1074 1.6388560854818483e-02 1.0595535957226582e-02 -4.6837815051343850e-04
372 1.3631287486884488e-03 7.3904678736620077e-03 1.1415039374276598e-02
808 1.7870669103913909e-03 -4.3349114953283169e-03 1.9537818028940519e-03
673 -2.4419257925222823e-03 -1.2766170804775572e-03 -2.4593415462123474e-03
674 -1.7735914265686162e-04 -7.9604336247433814e-03 1.4773132854250727e-02
675 -1.1514511477037130e-02 1.0412017439363838e-02 -2.5580021612652298e-02
246 1.1252164559456896e-02 -2.9190148611728610e-03 -4.9509616466684829e-03
256 8.5402871085245007e-03 -2.0768586312599545e-03 -3.0693917594261659e-03
1433 8.0287415733575427e-03 6.2998639197066175e-03 5.0957497812270623e-03
257 1.6800114106499998e-02 -2.2891872234313493e-02 3.9010208836707072e-03
1432 2.2673473471914582e-03 2.3248889802858141e-03 1.1973168324808652e-03
1434 1.8822736203299557e-03 -1.5491312665394379e-02 -1.6379800500625135e-02
283 7.5972053765010214e-04 -3.3881911405574754e-03 1.9666371856652642e-03
285 -1.4030691901244412e-02 1.8297219474786833e-03 1.4022134025808564e-02
772 -2.3560293048676298e-04 3.9285863495418308e-03 3.5808532003897935e-03
774 -1.6819532169147437e-02 2.5413486148884662e-03 8.8386921420648499e-03
829 2.5752607102632031e-03 3.3113123987854026e-03 3.2615314597429909e-03
830 -2.5639345715768095e-02 1.2155802366832688e-02 -1.2237482290705957e-02
868 1.0547989521375674e-03 8.2233012884460350e-03 -5.6153093952385534e-03
869 -3.1184287566805810e-03 1.8841834595277381e-02 -7.7002241185056570e-03
931 1.0815549561790376e-03 -7.0374378441429011e-03 1.5006258523856723e-03
932 5.6471797281285319e-03 -1.4647058057462543e-02 -1.9183760833873516e-02
933 -2.2413186109654017e-02 3.4941061634898088e-03 -1.6208426608885440e-02
284 -6.6066317223055122e-03 1.0032058251723139e-02 -2.2441554502829163e-02
831 1.4838528250419121e-03 1.1241068855622156e-02 -1.0447858787402540e-02
773 1.8289745236675547e-02 5.3971028152782242e-03 7.3760707570654288e-03
714 5.2033486021842816e-03 -4.0193109562274331e-03 -4.4367655762118903e-03
258 1.2339654817383791e-02 7.6967399581723897e-03 -2.9214259840684258e-03
596 -1.7012787034777599e-02 9.0783631058656850e-03 -6.9779457995610998e-03
656 1.1550546684416273e-03 3.0906225798472413e-03 2.7110729731367373e-02
1446 -1.6169037138413465e-02 -1.2230675642195597e-02 -1.9096203460752560e-02
684 3.6946168826921128e-04 2.3967869240278290e-02 -3.8110975444676697e-04
1444 2.3718914857993197e-03 6.9708141579098723e-03 3.7434564091193630e-03
682 -6.5041062016089101e-03 6.4518859443903954e-04 -6.1156771780394653e-04
780 1.5384106596013971e-02 -2.8359094920595733e-02 -1.9862497731600363e-02
400 6.5340146602933724e-03 3.1649556067699486e-03 -4.6671641042493753e-03
401 8.7864803614830303e-03 -9.3952307829854240e-03 -2.2508146395188080e-03
402 7.4970636958518327e-03 2.8073051132678343e-03 -4.2516065497321849e-03
628 -6.1415529933256158e-04 -4.0817528624145271e-03 -2.2090748525831908e-03
630 2.6526169018645587e-04 4.2927438729197737e-03 -5.8986356692318463e-03
685 3.2471918566838722e-03 -7.4787123433464886e-03 -9.2987277962490022e-04
687 3.9629323020466678e-03 2.8830632833797467e-02 -3.8805313025810403e-02
1445 -3.2091064213884114e-02 -2.0195697612373242e-03 3.5976071211705020e-02
686 -5.2233962001349919e-03 2.0769252858494607e-02 -1.1051926332222963e-02
778 -1.5912864073538177e-03 2.1984112946443254e-03 -2.4960584973750611e-03
224 6.3196089736372672e-04 1.2830997535871725e-03 -6.9067265013483554e-03
223 6.1518998917543637e-04 1.0348335790421664e-03 8.2768775861563474e-04
629 5.9317714670319745e-03 -2.5555750478300282e-03 8.9765927202661404e-03
225 2.2694616315950154e-03 -3.6582781992785104e-03 4.8341504337072764e-03
282 -1.2741007851503849e-02 4.7964733079721086e-03 2.9547334461575382e-03
1285 9.0782377782619146e-04 4.2125882057829685e-03 -1.4504981698787770e-03
1287 -1.9816176573203017e-03 2.2464088888856884e-02 3.6187406601844636e-03
353 -5.0250895994551131e-03 -2.1129761567225923e-03 -8.2198943835036097e-04
1272 2.6733708380731955e-03 3.5388179816071836e-03 -6.9210134600974152e-03
1372 3.0307579197541854e-03 -4.6149202636321879e-03 2.7190328156349764e-03
1373 1.9291098880237487e-02 1.3273585888440258e-02 1.1131032498263893e-02
1270 4.2321300543403660e-04 -8.0908475513603829e-04 -6.4333283508572637e-03
1271 -1.1884941094134531e-02 -1.7157436492637141e-02 -5.9750735562696198e-03
635 -2.1647307305044765e-03 -2.0700101318082000e-02 -2.8825495918755620e-02
636 1.4382988492789980e-03 2.2679190787359662e-02 -9.6774011446553541e-03
306 1.0694384902842732e-02 -3.3184898012206363e-03 -6.8291460144007284e-03
352 1.7335911685643455e-03 1.7586854772950345e-03 8.8128642931653979e-04
412 -2.9736652759916968e-03 -4.0146542965965497e-03 1.5810618354756911e-04
634 3.6988475618790762e-03 -5.5176525168281754e-03 -4.7083081471618379e-03
304 -1.0170122299629962e-04 -2.5832697528181737e-03 -2.3468629801109879e-03
305 -6.3630443251560479e-03 3.4774720854096670e-04 -9.6362255794741752e-03
