         159      3       234       236 # SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H2-HT
         160      3       237       238 # SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H1-HT
         161      3       237       239 # SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H2-HT
         162      3       240       241 # SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H1-HT
         163      3       240       242 # SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H2-HT
         164      3       243       244 # SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H1-HT
         165      3       243       245 # SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H2-HT
         166      3       246       247 # SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H1-HT
         167      3       246       248 # SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H2-HT
         168      3       249       250 # SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H1-HT
         169      3       249       251 # SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H2-HT
         170      3       252       253 # SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H1-HT
         171      3       252       254 # SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H2-HT
         172      3       255       256 # SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H1-HT
         173      3       255       257 # SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H2-HT
         174      3       258       259 # SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H1-HT
         175      3       258       260 # SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H2-HT
         176      3       261       262 # SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H1-HT
         177      3       261       263 # SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H2-HT
         178      3       264       265 # SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H1-HT
         179      3       264       266 # SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H2-HT
         180      3       267       268 # SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H1-HT
         181      3       267       269 # SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H2-HT
         182      3       270       271 # SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H1-HT
         183      3       270       272 # SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H2-HT
         184      3       273       274 # SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H1-HT
         185      3       273       275 # SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H2-HT
         186      3       276       277 # SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H1-HT
         187      3       276       278 # SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H2-HT
         188      3       279       280 # SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H1-HT
         189      3       279       281 # SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H2-HT
         190      3       282       283 # SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H1-HT
         191      3       282       284 # SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H2-HT
         192      3       285       286 # SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H1-HT
         193      3       285       287 # SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H2-HT
         194      3       288       289 # SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H1-HT
         195      3       288       290 # SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H2-HT
         196      3       291       292 # SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H1-HT
         197      3       291       293 # SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H2-HT
         198      3       294       295 # SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H1-HT
         199      3       294       296 # SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H2-HT
         200      3       297       298 # SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H1-HT
         201      3       297       299 # SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H2-HT
         202      3       300       301 # SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H1-HT
         203      3       300       302 # SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H2-HT
         204      3       303       304 # SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H1-HT
         205      3       303       305 # SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H2-HT
         206      3       306       307 # SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H1-HT
         207      3       306       308 # SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H2-HT
         208      3       309       310 # SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H1-HT
         209      3       309       311 # SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H2-HT
         210      3       312       313 # SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H1-HT
         211      3       312       314 # SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H2-HT
         212      3       315       316 # SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H1-HT
         213      3       315       317 # SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H2-HT
         214      3       318       319 # SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H1-HT
         215      3       318       320 # SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H2-HT
         216      3       321       322 # SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H1-HT
         217      3       321       323 # SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H2-HT
         218      3       324       325 # SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H1-HT
         219      3       324       326 # SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H2-HT
         220      3       327       328 # SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H1-HT
         221      3       327       329 # SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H2-HT
         222      3       330       331 # SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H1-HT
         223      3       330       332 # SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H2-HT
         224      3       333       334 # SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H1-HT
         225      3       333       335 # SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H2-HT
         226      3       336       337 # SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H1-HT
         227      3       336       338 # SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H2-HT
         228      3       339       340 # SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H1-HT
         229      3       339       341 # SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H2-HT
         230      3       342       343 # SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H1-HT
         231      3       342       344 # SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H2-HT
         232      3       345       346 # SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H1-HT
         233      3       345       347 # SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H2-HT
         234      3       348       349 # SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H1-HT
         235      3       348       350 # SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H2-HT
         236      3       351       352 # SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H1-HT
         237      3       351       353 # SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H2-HT
         238      3       354       355 # SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H1-HT
         239      3       354       356 # SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H2-HT
         240      3       357       358 # SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H1-HT
         241      3       357       359 # SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H2-HT
         242      3       360       361 # SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H1-HT
         243      3       360       362 # SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H2-HT
         244      3       363       364 # SOLV-119-TIP3-OH2-OT SOLV-119-TIP3-H1-HT
         245      3       363       365 # SOLV-119-TIP3-OH2-OT SOLV-119-TIP3-H2-HT
         246      3       366       367 # SOLV-120-TIP3-OH2-OT SOLV-120-TIP3-H1-HT
         247      3       366       368 # SOLV-120-TIP3-OH2-OT SOLV-120-TIP3-H2-HT
         248      3       369       370 # SOLV-121-TIP3-OH2-OT SOLV-121-TIP3-H1-HT
         249      3       369       371 # SOLV-121-TIP3-OH2-OT SOLV-121-TIP3-H2-HT
         250      3       372       373 # SOLV-122-TIP3-OH2-OT SOLV-122-TIP3-H1-HT
         251      3       372       374 # SOLV-122-TIP3-OH2-OT SOLV-122-TIP3-H2-HT
         252      3       375       376 # SOLV-123-TIP3-OH2-OT SOLV-123-TIP3-H1-HT
         253      3       375       377 # SOLV-123-TIP3-OH2-OT SOLV-123-TIP3-H2-HT

Angle Coeffs

           1   50.00000  120.00000    0.00000    0.00000 # CG2O6 NG2S2 HGP1
           2   23.00000  120.00000    0.00000    0.00000 # HGP1 NG2S2 HGP1
           3   55.00000  104.52000    0.00000    0.00000 # HT OT HT
           4   70.00000  115.00000    0.00000    0.00000 # NG2S2 CG2O6 NG2S2
           5   75.00000  122.50000   50.00000    2.37000 # NG2S2 CG2O6 OG2D1

Angles

           1            2            2            1            3 # HAA1-1-UREA-H11-HGP1 HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-H12-HGP1
           2            1            2            1            4 # HAA1-1-UREA-H11-HGP1 HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-C2-CG2O6
           3            1            3            1            4 # HAA1-1-UREA-H12-HGP1 HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-C2-CG2O6
           4            5            1            4            5 # HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-O2-OG2D1
           5            4            1            4            6 # HAA1-1-UREA-N1-NG2S2 HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-N3-NG2S2
           6            5            5            4            6 # HAA1-1-UREA-O2-OG2D1 HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-N3-NG2S2
           7            1            4            6            7 # HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-N3-NG2S2 HAA1-1-UREA-H31-HGP1
           8            1            4            6            8 # HAA1-1-UREA-C2-CG2O6 HAA1-1-UREA-N3-NG2S2 HAA1-1-UREA-H32-HGP1
           9            2            7            6            8 # HAA1-1-UREA-H31-HGP1 HAA1-1-UREA-N3-NG2S2 HAA1-1-UREA-H32-HGP1
          10            3           10            9           11 # SOLV-1-TIP3-H1-HT SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H2-HT
          11            3           13           12           14 # SOLV-2-TIP3-H1-HT SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H2-HT
          12            3           16           15           17 # SOLV-3-TIP3-H1-HT SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H2-HT
          13            3           19           18           20 # SOLV-4-TIP3-H1-HT SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H2-HT
          14            3           22           21           23 # SOLV-5-TIP3-H1-HT SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H2-HT
          15            3           25           24           26 # SOLV-6-TIP3-H1-HT SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H2-HT
          16            3           28           27           29 # SOLV-7-TIP3-H1-HT SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H2-HT
          17            3           31           30           32 # SOLV-8-TIP3-H1-HT SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H2-HT
          18            3           34           33           35 # SOLV-9-TIP3-H1-HT SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H2-HT
          19            3           37           36           38 # SOLV-10-TIP3-H1-HT SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H2-HT
          20            3           40           39           41 # SOLV-11-TIP3-H1-HT SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H2-HT
          21            3           43           42           44 # SOLV-12-TIP3-H1-HT SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H2-HT
          22            3           46           45           47 # SOLV-13-TIP3-H1-HT SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H2-HT
          23            3           49           48           50 # SOLV-14-TIP3-H1-HT SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H2-HT
          24            3           52           51           53 # SOLV-15-TIP3-H1-HT SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H2-HT
          25            3           55           54           56 # SOLV-16-TIP3-H1-HT SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H2-HT
          26            3           58           57           59 # SOLV-17-TIP3-H1-HT SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H2-HT
          27            3           61           60           62 # SOLV-18-TIP3-H1-HT SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H2-HT
          28            3           64           63           65 # SOLV-19-TIP3-H1-HT SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H2-HT
          29            3           67           66           68 # SOLV-20-TIP3-H1-HT SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H2-HT
          30            3           70           69           71 # SOLV-21-TIP3-H1-HT SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H2-HT
          31            3           73           72           74 # SOLV-22-TIP3-H1-HT SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H2-HT
          32            3           76           75           77 # SOLV-23-TIP3-H1-HT SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H2-HT
          33            3           79           78           80 # SOLV-24-TIP3-H1-HT SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H2-HT
          34            3           82           81           83 # SOLV-25-TIP3-H1-HT SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H2-HT
          35            3           85           84           86 # SOLV-26-TIP3-H1-HT SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H2-HT
          36            3           88           87           89 # SOLV-27-TIP3-H1-HT SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H2-HT
          37            3           91           90           92 # SOLV-28-TIP3-H1-HT SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H2-HT
          38            3           94           93           95 # SOLV-29-TIP3-H1-HT SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H2-HT
          39            3           97           96           98 # SOLV-30-TIP3-H1-HT SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H2-HT
          40            3          100           99          101 # SOLV-31-TIP3-H1-HT SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H2-HT
          41            3          103          102          104 # SOLV-32-TIP3-H1-HT SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H2-HT
          42            3          106          105          107 # SOLV-33-TIP3-H1-HT SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H2-HT
          43            3          109          108          110 # SOLV-34-TIP3-H1-HT SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H2-HT
          44            3          112          111          113 # SOLV-35-TIP3-H1-HT SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H2-HT
          45            3          115          114          116 # SOLV-36-TIP3-H1-HT SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H2-HT
          46            3          118          117          119 # SOLV-37-TIP3-H1-HT SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H2-HT
          47            3          121          120          122 # SOLV-38-TIP3-H1-HT SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H2-HT
          48            3          124          123          125 # SOLV-39-TIP3-H1-HT SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H2-HT
          49            3          127          126          128 # SOLV-40-TIP3-H1-HT SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H2-HT
          50            3          130          129          131 # SOLV-41-TIP3-H1-HT SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H2-HT
          51            3          133          132          134 # SOLV-42-TIP3-H1-HT SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H2-HT
          52            3          136          135          137 # SOLV-43-TIP3-H1-HT SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H2-HT
          53            3          139          138          140 # SOLV-44-TIP3-H1-HT SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H2-HT
          54            3          142          141          143 # SOLV-45-TIP3-H1-HT SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H2-HT
          55            3          145          144          146 # SOLV-46-TIP3-H1-HT SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H2-HT
          56            3          148          147          149 # SOLV-47-TIP3-H1-HT SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H2-HT
          57            3          151          150          152 # SOLV-48-TIP3-H1-HT SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H2-HT
          58            3          154          153          155 # SOLV-49-TIP3-H1-HT SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H2-HT
          59            3          157          156          158 # SOLV-50-TIP3-H1-HT SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H2-HT
          60            3          160          159          161 # SOLV-51-TIP3-H1-HT SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H2-HT
          61            3          163          162          164 # SOLV-52-TIP3-H1-HT SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H2-HT
          62            3          166          165          167 # SOLV-53-TIP3-H1-HT SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H2-HT
          63            3          169          168          170 # SOLV-54-TIP3-H1-HT SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H2-HT
          64            3          172          171          173 # SOLV-55-TIP3-H1-HT SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H2-HT
          65            3          175          174          176 # SOLV-56-TIP3-H1-HT SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H2-HT
          66            3          178          177          179 # SOLV-57-TIP3-H1-HT SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H2-HT
          67            3          181          180          182 # SOLV-58-TIP3-H1-HT SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H2-HT
          68            3          184          183          185 # SOLV-59-TIP3-H1-HT SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H2-HT
          69            3          187          186          188 # SOLV-60-TIP3-H1-HT SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H2-HT
          70            3          190          189          191 # SOLV-61-TIP3-H1-HT SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H2-HT
          71            3          193          192          194 # SOLV-62-TIP3-H1-HT SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H2-HT
          72            3          196          195          197 # SOLV-63-TIP3-H1-HT SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H2-HT
          73            3          199          198          200 # SOLV-64-TIP3-H1-HT SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H2-HT
          74            3          202          201          203 # SOLV-65-TIP3-H1-HT SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H2-HT
          75            3          205          204          206 # SOLV-66-TIP3-H1-HT SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H2-HT
          76            3          208          207          209 # SOLV-67-TIP3-H1-HT SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H2-HT
          77            3          211          210          212 # SOLV-68-TIP3-H1-HT SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H2-HT
          78            3          214          213          215 # SOLV-69-TIP3-H1-HT SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H2-HT
          79            3          217          216          218 # SOLV-70-TIP3-H1-HT SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H2-HT
          80            3          220          219          221 # SOLV-71-TIP3-H1-HT SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H2-HT
          81            3          223          222          224 # SOLV-72-TIP3-H1-HT SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H2-HT
          82            3          226          225          227 # SOLV-73-TIP3-H1-HT SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H2-HT
          83            3          229          228          230 # SOLV-74-TIP3-H1-HT SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H2-HT
          84            3          232          231          233 # SOLV-75-TIP3-H1-HT SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H2-HT
          85            3          235          234          236 # SOLV-76-TIP3-H1-HT SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H2-HT
          86            3          238          237          239 # SOLV-77-TIP3-H1-HT SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H2-HT
          87            3          241          240          242 # SOLV-78-TIP3-H1-HT SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H2-HT
          88            3          244          243          245 # SOLV-79-TIP3-H1-HT SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H2-HT
          89            3          247          246          248 # SOLV-80-TIP3-H1-HT SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H2-HT
          90            3          250          249          251 # SOLV-81-TIP3-H1-HT SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H2-HT
          91            3          253          252          254 # SOLV-82-TIP3-H1-HT SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H2-HT
          92            3          256          255          257 # SOLV-83-TIP3-H1-HT SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H2-HT
          93            3          259          258          260 # SOLV-84-TIP3-H1-HT SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H2-HT
          94            3          262          261          263 # SOLV-85-TIP3-H1-HT SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H2-HT
          95            3          265          264          266 # SOLV-86-TIP3-H1-HT SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H2-HT
          96            3          268          267          269 # SOLV-87-TIP3-H1-HT SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H2-HT
          97            3          271          270          272 # SOLV-88-TIP3-H1-HT SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H2-HT
          98            3          274          273          275 # SOLV-89-TIP3-H1-HT SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H2-HT
          99            3          277          276          278 # SOLV-90-TIP3-H1-HT SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H2-HT
         100            3          280          279          281 # SOLV-91-TIP3-H1-HT SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H2-HT
         101            3          283          282          284 # SOLV-92-TIP3-H1-HT SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H2-HT
         102            3          286          285          287 # SOLV-93-TIP3-H1-HT SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H2-HT
         103            3          289          288          290 # SOLV-94-TIP3-H1-HT SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H2-HT
         104            3          292          291          293 # SOLV-95-TIP3-H1-HT SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H2-HT
         105            3          295          294          296 # SOLV-96-TIP3-H1-HT SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H2-HT
         106            3          298          297          299 # SOLV-97-TIP3-H1-HT SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H2-HT
         107            3          301          300          302 # SOLV-98-TIP3-H1-HT SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H2-HT
         108            3          304          303          305 # SOLV-99-TIP3-H1-HT SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H2-HT
         109            3          307          306          308 # SOLV-100-TIP3-H1-HT SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H2-HT
         110            3          310          309          311 # SOLV-101-TIP3-H1-HT SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H2-HT
         111            3          313          312          314 # SOLV-102-TIP3-H1-HT SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H2-HT
         112            3          316          315          317 # SOLV-103-TIP3-H1-HT SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H2-HT
         113            3          319          318          320 # SOLV-104-TIP3-H1-HT SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H2-HT
         114            3          322          321          323 # SOLV-105-TIP3-H1-HT SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H2-HT
         115            3          325          324          326 # SOLV-106-TIP3-H1-HT SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H2-HT
         116            3          328          327          329 # SOLV-107-TIP3-H1-HT SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H2-HT
         117            3          331          330          332 # SOLV-108-TIP3-H1-HT SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H2-HT
         118            3          334          333          335 # SOLV-109-TIP3-H1-HT SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H2-HT
         119            3          337          336          338 # SOLV-110-TIP3-H1-HT SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H2-HT
         120            3          340          339          341 # SOLV-111-TIP3-H1-HT SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H2-HT
         121            3          343          342          344 # SOLV-112-TIP3-H1-HT SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H2-HT
         122            3          346          345          347 # SOLV-113-TIP3-H1-HT SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H2-HT
         123            3          349          348          350 # SOLV-114-TIP3-H1-HT SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H2-HT
         124            3          352          351          353 # SOLV-115-TIP3-H1-HT SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H2-HT
         125            3          355          354          356 # SOLV-116-TIP3-H1-HT SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H2-HT
         126            3          358          357          359 # SOLV-117-TIP3-H1-HT SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H2-HT
         127            3          361          360          362 # SOLV-118-TIP3-H1-HT SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H2-HT
         128            3          364          363          365 # SOLV-119-TIP3-H1-HT SOLV-119-TIP3-OH2-OT SOLV-119-TIP3-H2-HT
         129            3          367          366          368 # SOLV-120-TIP3-H1-HT SOLV-120-TIP3-OH2-OT SOLV-120-TIP3-H2-HT
         130            3          370          369          371 # SOLV-121-TIP3-H1-HT SOLV-121-TIP3-OH2-OT SOLV-121-TIP3-H2-HT
         131            3          373          372          374 # SOLV-122-TIP3-H1-HT SOLV-122-TIP3-OH2-OT SOLV-122-TIP3-H2-HT
         132            3          376          375          377 # SOLV-123-TIP3-H1-HT SOLV-123-TIP3-OH2-OT SOLV-123-TIP3-H2-HT

Dihedral Coeffs

           1       1.5000        2          180 1.00 # NG2S2 CG2O6 NG2S2 HGP1
           2       1.4000        2          180 1.00 # OG2D1 CG2O6 NG2S2 HGP1

Dihedrals

           1        2            2            1            4            5 # H11-HGP1 N1-NG2S2 C2-CG2O6 O2-OG2D1
           2        1            2            1            4            6 # H11-HGP1 N1-NG2S2 C2-CG2O6 N3-NG2S2
           3        2            3            1            4            5 # H12-HGP1 N1-NG2S2 C2-CG2O6 O2-OG2D1
           4        1            3            1            4            6 # H12-HGP1 N1-NG2S2 C2-CG2O6 N3-NG2S2
           5        1            1            4            6            7 # N1-NG2S2 C2-CG2O6 N3-NG2S2 H31-HGP1
           6        1            1            4            6            8 # N1-NG2S2 C2-CG2O6 N3-NG2S2 H32-HGP1
           7        2            5            4            6            7 # O2-OG2D1 C2-CG2O6 N3-NG2S2 H31-HGP1
           8        2            5            4            6            8 # O2-OG2D1 C2-CG2O6 N3-NG2S2 H32-HGP1

Improper Coeffs

           1   80.000     0.00 # CG2O6 NG2S2 NG2S2 OG2D1

Impropers

           1            1            4            1            6            5 # C2-CG2O6 N1-NG2S2 N3-NG2S2 O2-OG2D1
