         157      6       225       226 # SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H1-HT
         158      6       225       227 # SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H2-HT
         159      6       228       229 # SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H1-HT
         160      6       228       230 # SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H2-HT
         161      6       231       232 # SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H1-HT
         162      6       231       233 # SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H2-HT
         163      6       234       235 # SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H1-HT
         164      6       234       236 # SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H2-HT
         165      6       237       238 # SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H1-HT
         166      6       237       239 # SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H2-HT
         167      6       240       241 # SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H1-HT
         168      6       240       242 # SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H2-HT
         169      6       243       244 # SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H1-HT
         170      6       243       245 # SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H2-HT
         171      6       246       247 # SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H1-HT
         172      6       246       248 # SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H2-HT
         173      6       249       250 # SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H1-HT
         174      6       249       251 # SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H2-HT
         175      6       252       253 # SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H1-HT
         176      6       252       254 # SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H2-HT
         177      6       255       256 # SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H1-HT
         178      6       255       257 # SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H2-HT
         179      6       258       259 # SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H1-HT
         180      6       258       260 # SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H2-HT
         181      6       261       262 # SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H1-HT
         182      6       261       263 # SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H2-HT
         183      6       264       265 # SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H1-HT
         184      6       264       266 # SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H2-HT
         185      6       267       268 # SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H1-HT
         186      6       267       269 # SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H2-HT
         187      6       270       271 # SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H1-HT
         188      6       270       272 # SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H2-HT
         189      6       273       274 # SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H1-HT
         190      6       273       275 # SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H2-HT
         191      6       276       277 # SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H1-HT
         192      6       276       278 # SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H2-HT
         193      6       279       280 # SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H1-HT
         194      6       279       281 # SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H2-HT
         195      6       282       283 # SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H1-HT
         196      6       282       284 # SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H2-HT
         197      6       285       286 # SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H1-HT
         198      6       285       287 # SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H2-HT
         199      6       288       289 # SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H1-HT
         200      6       288       290 # SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H2-HT
         201      6       291       292 # SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H1-HT
         202      6       291       293 # SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H2-HT
         203      6       294       295 # SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H1-HT
         204      6       294       296 # SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H2-HT
         205      6       297       298 # SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H1-HT
         206      6       297       299 # SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H2-HT
         207      6       300       301 # SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H1-HT
         208      6       300       302 # SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H2-HT
         209      6       303       304 # SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H1-HT
         210      6       303       305 # SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H2-HT
         211      6       306       307 # SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H1-HT
         212      6       306       308 # SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H2-HT
         213      6       309       310 # SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H1-HT
         214      6       309       311 # SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H2-HT
         215      6       312       313 # SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H1-HT
         216      6       312       314 # SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H2-HT
         217      6       315       316 # SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H1-HT
         218      6       315       317 # SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H2-HT
         219      6       318       319 # SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H1-HT
         220      6       318       320 # SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H2-HT
         221      6       321       322 # SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H1-HT
         222      6       321       323 # SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H2-HT
         223      6       324       325 # SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H1-HT
         224      6       324       326 # SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H2-HT
         225      6       327       328 # SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H1-HT
         226      6       327       329 # SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H2-HT
         227      6       330       331 # SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H1-HT
         228      6       330       332 # SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H2-HT
         229      6       333       334 # SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H1-HT
         230      6       333       335 # SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H2-HT
         231      6       336       337 # SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H1-HT
         232      6       336       338 # SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H2-HT
         233      6       339       340 # SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H1-HT
         234      6       339       341 # SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H2-HT
         235      6       342       343 # SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H1-HT
         236      6       342       344 # SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H2-HT
         237      6       345       346 # SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H1-HT
         238      6       345       347 # SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H2-HT
         239      6       348       349 # SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H1-HT
         240      6       348       350 # SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H2-HT
         241      6       351       352 # SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H1-HT
         242      6       351       353 # SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H2-HT
         243      6       354       355 # SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H1-HT
         244      6       354       356 # SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H2-HT
         245      6       357       358 # SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H1-HT
         246      6       357       359 # SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H2-HT
         247      6       360       361 # SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H1-HT
         248      6       360       362 # SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H2-HT
         249      6       363       364 # SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H1-HT
         250      6       363       365 # SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H2-HT
         251      6       366       367 # SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H1-HT
         252      6       366       368 # SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H2-HT
         253      6       369       370 # SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H1-HT
         254      6       369       371 # SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H2-HT
         255      6       372       373 # SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H1-HT
         256      6       372       374 # SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H2-HT

Angle Coeffs

           1   40.00000  120.00000   35.00000    2.41620 # CA CA CA
           2   50.00000  120.00000    0.00000    0.00000 # CA NH1 C
           3   34.00000  123.00000    0.00000    0.00000 # H NH1 C
           4   34.00000  117.00000    0.00000    0.00000 # H NH1 CA
           5   65.00000  108.00000    0.00000    0.00000 # H OH1 CA
           6   33.00000  109.50000   30.00000    2.16300 # HA3 CT3 C
           7   35.50000  108.40000    5.40000    1.80200 # HA3 CT3 HA3
           8   30.00000  120.00000   22.00000    2.15250 # HP CA CA
           9   55.00000  104.52000    0.00000    0.00000 # HT OT HT
          10   80.00000  116.50000    0.00000    0.00000 # NH1 C CT3
          11   40.00000  120.00000   35.00000    2.41620 # NH1 CA CA
          12   80.00000  121.00000    0.00000    0.00000 # O C CT3
          13   80.00000  122.50000    0.00000    0.00000 # O C NH1
          14   45.20000  120.00000    0.00000    0.00000 # OH1 CA CA

Angles

           1            7            2            1            3 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H142-HA3
           2            7            2            1            4 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           3            6            2            1            5 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           4            7            3            1            4 # HAA1-1-PACP-H142-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           5            6            3            1            5 # HAA1-1-PACP-H142-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           6            6            4            1            5 # HAA1-1-PACP-H143-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           7           12            1            5            6 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C HAA1-1-PACP-O29-O
           8           10            1            5            7 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
           9           13            6            5            7 # HAA1-1-PACP-O29-O HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
          10            3            5            7            8 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1 HAA1-1-PACP-H211-H
          11            2            5            7            9 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
          12            4            8            7            9 # HAA1-1-PACP-H211-H HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
          13           11            7            9           10 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA
          14           11            7            9           16 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          15            1           10            9           16 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          16            8            9           10           11 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA HAA1-1-PACP-H231-HP
          17            1            9           10           12 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          18            8           11           10           12 # HAA1-1-PACP-H231-HP HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          19            8           10           12           13 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA HAA1-1-PACP-H241-HP
          20            1           10           12           18 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          21            8           13           12           18 # HAA1-1-PACP-H241-HP HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          22            8           15           14           16 # HAA1-1-PACP-H261-HP HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA
          23            8           15           14           18 # HAA1-1-PACP-H261-HP HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          24            1           16           14           18 # HAA1-1-PACP-C27-CA HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          25            1            9           16           14 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-C26-CA
          26            8            9           16           17 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          27            8           14           16           17 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          28            1           12           18           14 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-C26-CA
          29           14           12           18           19 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          30           14           14           18           19 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          31            5           18           19           20 # HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1 HAA1-1-PACP-H281-H
          32            9           22           21           23 # SOLV-1-TIP3-H1-HT SOLV-1-TIP3-OH2-OT SOLV-1-TIP3-H2-HT
          33            9           25           24           26 # SOLV-2-TIP3-H1-HT SOLV-2-TIP3-OH2-OT SOLV-2-TIP3-H2-HT
          34            9           28           27           29 # SOLV-3-TIP3-H1-HT SOLV-3-TIP3-OH2-OT SOLV-3-TIP3-H2-HT
          35            9           31           30           32 # SOLV-4-TIP3-H1-HT SOLV-4-TIP3-OH2-OT SOLV-4-TIP3-H2-HT
          36            9           34           33           35 # SOLV-5-TIP3-H1-HT SOLV-5-TIP3-OH2-OT SOLV-5-TIP3-H2-HT
          37            9           37           36           38 # SOLV-6-TIP3-H1-HT SOLV-6-TIP3-OH2-OT SOLV-6-TIP3-H2-HT
          38            9           40           39           41 # SOLV-7-TIP3-H1-HT SOLV-7-TIP3-OH2-OT SOLV-7-TIP3-H2-HT
          39            9           43           42           44 # SOLV-8-TIP3-H1-HT SOLV-8-TIP3-OH2-OT SOLV-8-TIP3-H2-HT
          40            9           46           45           47 # SOLV-9-TIP3-H1-HT SOLV-9-TIP3-OH2-OT SOLV-9-TIP3-H2-HT
          41            9           49           48           50 # SOLV-10-TIP3-H1-HT SOLV-10-TIP3-OH2-OT SOLV-10-TIP3-H2-HT
          42            9           52           51           53 # SOLV-11-TIP3-H1-HT SOLV-11-TIP3-OH2-OT SOLV-11-TIP3-H2-HT
          43            9           55           54           56 # SOLV-12-TIP3-H1-HT SOLV-12-TIP3-OH2-OT SOLV-12-TIP3-H2-HT
          44            9           58           57           59 # SOLV-13-TIP3-H1-HT SOLV-13-TIP3-OH2-OT SOLV-13-TIP3-H2-HT
          45            9           61           60           62 # SOLV-14-TIP3-H1-HT SOLV-14-TIP3-OH2-OT SOLV-14-TIP3-H2-HT
          46            9           64           63           65 # SOLV-15-TIP3-H1-HT SOLV-15-TIP3-OH2-OT SOLV-15-TIP3-H2-HT
          47            9           67           66           68 # SOLV-16-TIP3-H1-HT SOLV-16-TIP3-OH2-OT SOLV-16-TIP3-H2-HT
          48            9           70           69           71 # SOLV-17-TIP3-H1-HT SOLV-17-TIP3-OH2-OT SOLV-17-TIP3-H2-HT
          49            9           73           72           74 # SOLV-18-TIP3-H1-HT SOLV-18-TIP3-OH2-OT SOLV-18-TIP3-H2-HT
          50            9           76           75           77 # SOLV-19-TIP3-H1-HT SOLV-19-TIP3-OH2-OT SOLV-19-TIP3-H2-HT
          51            9           79           78           80 # SOLV-20-TIP3-H1-HT SOLV-20-TIP3-OH2-OT SOLV-20-TIP3-H2-HT
          52            9           82           81           83 # SOLV-21-TIP3-H1-HT SOLV-21-TIP3-OH2-OT SOLV-21-TIP3-H2-HT
          53            9           85           84           86 # SOLV-22-TIP3-H1-HT SOLV-22-TIP3-OH2-OT SOLV-22-TIP3-H2-HT
          54            9           88           87           89 # SOLV-23-TIP3-H1-HT SOLV-23-TIP3-OH2-OT SOLV-23-TIP3-H2-HT
          55            9           91           90           92 # SOLV-24-TIP3-H1-HT SOLV-24-TIP3-OH2-OT SOLV-24-TIP3-H2-HT
          56            9           94           93           95 # SOLV-25-TIP3-H1-HT SOLV-25-TIP3-OH2-OT SOLV-25-TIP3-H2-HT
          57            9           97           96           98 # SOLV-26-TIP3-H1-HT SOLV-26-TIP3-OH2-OT SOLV-26-TIP3-H2-HT
          58            9          100           99          101 # SOLV-27-TIP3-H1-HT SOLV-27-TIP3-OH2-OT SOLV-27-TIP3-H2-HT
          59            9          103          102          104 # SOLV-28-TIP3-H1-HT SOLV-28-TIP3-OH2-OT SOLV-28-TIP3-H2-HT
          60            9          106          105          107 # SOLV-29-TIP3-H1-HT SOLV-29-TIP3-OH2-OT SOLV-29-TIP3-H2-HT
          61            9          109          108          110 # SOLV-30-TIP3-H1-HT SOLV-30-TIP3-OH2-OT SOLV-30-TIP3-H2-HT
          62            9          112          111          113 # SOLV-31-TIP3-H1-HT SOLV-31-TIP3-OH2-OT SOLV-31-TIP3-H2-HT
          63            9          115          114          116 # SOLV-32-TIP3-H1-HT SOLV-32-TIP3-OH2-OT SOLV-32-TIP3-H2-HT
          64            9          118          117          119 # SOLV-33-TIP3-H1-HT SOLV-33-TIP3-OH2-OT SOLV-33-TIP3-H2-HT
          65            9          121          120          122 # SOLV-34-TIP3-H1-HT SOLV-34-TIP3-OH2-OT SOLV-34-TIP3-H2-HT
          66            9          124          123          125 # SOLV-35-TIP3-H1-HT SOLV-35-TIP3-OH2-OT SOLV-35-TIP3-H2-HT
          67            9          127          126          128 # SOLV-36-TIP3-H1-HT SOLV-36-TIP3-OH2-OT SOLV-36-TIP3-H2-HT
          68            9          130          129          131 # SOLV-37-TIP3-H1-HT SOLV-37-TIP3-OH2-OT SOLV-37-TIP3-H2-HT
          69            9          133          132          134 # SOLV-38-TIP3-H1-HT SOLV-38-TIP3-OH2-OT SOLV-38-TIP3-H2-HT
          70            9          136          135          137 # SOLV-39-TIP3-H1-HT SOLV-39-TIP3-OH2-OT SOLV-39-TIP3-H2-HT
          71            9          139          138          140 # SOLV-40-TIP3-H1-HT SOLV-40-TIP3-OH2-OT SOLV-40-TIP3-H2-HT
          72            9          142          141          143 # SOLV-41-TIP3-H1-HT SOLV-41-TIP3-OH2-OT SOLV-41-TIP3-H2-HT
          73            9          145          144          146 # SOLV-42-TIP3-H1-HT SOLV-42-TIP3-OH2-OT SOLV-42-TIP3-H2-HT
          74            9          148          147          149 # SOLV-43-TIP3-H1-HT SOLV-43-TIP3-OH2-OT SOLV-43-TIP3-H2-HT
          75            9          151          150          152 # SOLV-44-TIP3-H1-HT SOLV-44-TIP3-OH2-OT SOLV-44-TIP3-H2-HT
          76            9          154          153          155 # SOLV-45-TIP3-H1-HT SOLV-45-TIP3-OH2-OT SOLV-45-TIP3-H2-HT
          77            9          157          156          158 # SOLV-46-TIP3-H1-HT SOLV-46-TIP3-OH2-OT SOLV-46-TIP3-H2-HT
          78            9          160          159          161 # SOLV-47-TIP3-H1-HT SOLV-47-TIP3-OH2-OT SOLV-47-TIP3-H2-HT
          79            9          163          162          164 # SOLV-48-TIP3-H1-HT SOLV-48-TIP3-OH2-OT SOLV-48-TIP3-H2-HT
          80            9          166          165          167 # SOLV-49-TIP3-H1-HT SOLV-49-TIP3-OH2-OT SOLV-49-TIP3-H2-HT
          81            9          169          168          170 # SOLV-50-TIP3-H1-HT SOLV-50-TIP3-OH2-OT SOLV-50-TIP3-H2-HT
          82            9          172          171          173 # SOLV-51-TIP3-H1-HT SOLV-51-TIP3-OH2-OT SOLV-51-TIP3-H2-HT
          83            9          175          174          176 # SOLV-52-TIP3-H1-HT SOLV-52-TIP3-OH2-OT SOLV-52-TIP3-H2-HT
          84            9          178          177          179 # SOLV-53-TIP3-H1-HT SOLV-53-TIP3-OH2-OT SOLV-53-TIP3-H2-HT
          85            9          181          180          182 # SOLV-54-TIP3-H1-HT SOLV-54-TIP3-OH2-OT SOLV-54-TIP3-H2-HT
          86            9          184          183          185 # SOLV-55-TIP3-H1-HT SOLV-55-TIP3-OH2-OT SOLV-55-TIP3-H2-HT
          87            9          187          186          188 # SOLV-56-TIP3-H1-HT SOLV-56-TIP3-OH2-OT SOLV-56-TIP3-H2-HT
          88            9          190          189          191 # SOLV-57-TIP3-H1-HT SOLV-57-TIP3-OH2-OT SOLV-57-TIP3-H2-HT
          89            9          193          192          194 # SOLV-58-TIP3-H1-HT SOLV-58-TIP3-OH2-OT SOLV-58-TIP3-H2-HT
          90            9          196          195          197 # SOLV-59-TIP3-H1-HT SOLV-59-TIP3-OH2-OT SOLV-59-TIP3-H2-HT
          91            9          199          198          200 # SOLV-60-TIP3-H1-HT SOLV-60-TIP3-OH2-OT SOLV-60-TIP3-H2-HT
          92            9          202          201          203 # SOLV-61-TIP3-H1-HT SOLV-61-TIP3-OH2-OT SOLV-61-TIP3-H2-HT
          93            9          205          204          206 # SOLV-62-TIP3-H1-HT SOLV-62-TIP3-OH2-OT SOLV-62-TIP3-H2-HT
          94            9          208          207          209 # SOLV-63-TIP3-H1-HT SOLV-63-TIP3-OH2-OT SOLV-63-TIP3-H2-HT
          95            9          211          210          212 # SOLV-64-TIP3-H1-HT SOLV-64-TIP3-OH2-OT SOLV-64-TIP3-H2-HT
          96            9          214          213          215 # SOLV-65-TIP3-H1-HT SOLV-65-TIP3-OH2-OT SOLV-65-TIP3-H2-HT
          97            9          217          216          218 # SOLV-66-TIP3-H1-HT SOLV-66-TIP3-OH2-OT SOLV-66-TIP3-H2-HT
          98            9          220          219          221 # SOLV-67-TIP3-H1-HT SOLV-67-TIP3-OH2-OT SOLV-67-TIP3-H2-HT
          99            9          223          222          224 # SOLV-68-TIP3-H1-HT SOLV-68-TIP3-OH2-OT SOLV-68-TIP3-H2-HT
         100            9          226          225          227 # SOLV-69-TIP3-H1-HT SOLV-69-TIP3-OH2-OT SOLV-69-TIP3-H2-HT
         101            9          229          228          230 # SOLV-70-TIP3-H1-HT SOLV-70-TIP3-OH2-OT SOLV-70-TIP3-H2-HT
         102            9          232          231          233 # SOLV-71-TIP3-H1-HT SOLV-71-TIP3-OH2-OT SOLV-71-TIP3-H2-HT
         103            9          235          234          236 # SOLV-72-TIP3-H1-HT SOLV-72-TIP3-OH2-OT SOLV-72-TIP3-H2-HT
         104            9          238          237          239 # SOLV-73-TIP3-H1-HT SOLV-73-TIP3-OH2-OT SOLV-73-TIP3-H2-HT
         105            9          241          240          242 # SOLV-74-TIP3-H1-HT SOLV-74-TIP3-OH2-OT SOLV-74-TIP3-H2-HT
         106            9          244          243          245 # SOLV-75-TIP3-H1-HT SOLV-75-TIP3-OH2-OT SOLV-75-TIP3-H2-HT
         107            9          247          246          248 # SOLV-76-TIP3-H1-HT SOLV-76-TIP3-OH2-OT SOLV-76-TIP3-H2-HT
         108            9          250          249          251 # SOLV-77-TIP3-H1-HT SOLV-77-TIP3-OH2-OT SOLV-77-TIP3-H2-HT
         109            9          253          252          254 # SOLV-78-TIP3-H1-HT SOLV-78-TIP3-OH2-OT SOLV-78-TIP3-H2-HT
         110            9          256          255          257 # SOLV-79-TIP3-H1-HT SOLV-79-TIP3-OH2-OT SOLV-79-TIP3-H2-HT
         111            9          259          258          260 # SOLV-80-TIP3-H1-HT SOLV-80-TIP3-OH2-OT SOLV-80-TIP3-H2-HT
         112            9          262          261          263 # SOLV-81-TIP3-H1-HT SOLV-81-TIP3-OH2-OT SOLV-81-TIP3-H2-HT
         113            9          265          264          266 # SOLV-82-TIP3-H1-HT SOLV-82-TIP3-OH2-OT SOLV-82-TIP3-H2-HT
         114            9          268          267          269 # SOLV-83-TIP3-H1-HT SOLV-83-TIP3-OH2-OT SOLV-83-TIP3-H2-HT
         115            9          271          270          272 # SOLV-84-TIP3-H1-HT SOLV-84-TIP3-OH2-OT SOLV-84-TIP3-H2-HT
         116            9          274          273          275 # SOLV-85-TIP3-H1-HT SOLV-85-TIP3-OH2-OT SOLV-85-TIP3-H2-HT
         117            9          277          276          278 # SOLV-86-TIP3-H1-HT SOLV-86-TIP3-OH2-OT SOLV-86-TIP3-H2-HT
         118            9          280          279          281 # SOLV-87-TIP3-H1-HT SOLV-87-TIP3-OH2-OT SOLV-87-TIP3-H2-HT
         119            9          283          282          284 # SOLV-88-TIP3-H1-HT SOLV-88-TIP3-OH2-OT SOLV-88-TIP3-H2-HT
         120            9          286          285          287 # SOLV-89-TIP3-H1-HT SOLV-89-TIP3-OH2-OT SOLV-89-TIP3-H2-HT
         121            9          289          288          290 # SOLV-90-TIP3-H1-HT SOLV-90-TIP3-OH2-OT SOLV-90-TIP3-H2-HT
         122            9          292          291          293 # SOLV-91-TIP3-H1-HT SOLV-91-TIP3-OH2-OT SOLV-91-TIP3-H2-HT
         123            9          295          294          296 # SOLV-92-TIP3-H1-HT SOLV-92-TIP3-OH2-OT SOLV-92-TIP3-H2-HT
         124            9          298          297          299 # SOLV-93-TIP3-H1-HT SOLV-93-TIP3-OH2-OT SOLV-93-TIP3-H2-HT
         125            9          301          300          302 # SOLV-94-TIP3-H1-HT SOLV-94-TIP3-OH2-OT SOLV-94-TIP3-H2-HT
         126            9          304          303          305 # SOLV-95-TIP3-H1-HT SOLV-95-TIP3-OH2-OT SOLV-95-TIP3-H2-HT
         127            9          307          306          308 # SOLV-96-TIP3-H1-HT SOLV-96-TIP3-OH2-OT SOLV-96-TIP3-H2-HT
         128            9          310          309          311 # SOLV-97-TIP3-H1-HT SOLV-97-TIP3-OH2-OT SOLV-97-TIP3-H2-HT
         129            9          313          312          314 # SOLV-98-TIP3-H1-HT SOLV-98-TIP3-OH2-OT SOLV-98-TIP3-H2-HT
         130            9          316          315          317 # SOLV-99-TIP3-H1-HT SOLV-99-TIP3-OH2-OT SOLV-99-TIP3-H2-HT
         131            9          319          318          320 # SOLV-100-TIP3-H1-HT SOLV-100-TIP3-OH2-OT SOLV-100-TIP3-H2-HT
         132            9          322          321          323 # SOLV-101-TIP3-H1-HT SOLV-101-TIP3-OH2-OT SOLV-101-TIP3-H2-HT
         133            9          325          324          326 # SOLV-102-TIP3-H1-HT SOLV-102-TIP3-OH2-OT SOLV-102-TIP3-H2-HT
         134            9          328          327          329 # SOLV-103-TIP3-H1-HT SOLV-103-TIP3-OH2-OT SOLV-103-TIP3-H2-HT
         135            9          331          330          332 # SOLV-104-TIP3-H1-HT SOLV-104-TIP3-OH2-OT SOLV-104-TIP3-H2-HT
         136            9          334          333          335 # SOLV-105-TIP3-H1-HT SOLV-105-TIP3-OH2-OT SOLV-105-TIP3-H2-HT
         137            9          337          336          338 # SOLV-106-TIP3-H1-HT SOLV-106-TIP3-OH2-OT SOLV-106-TIP3-H2-HT
         138            9          340          339          341 # SOLV-107-TIP3-H1-HT SOLV-107-TIP3-OH2-OT SOLV-107-TIP3-H2-HT
